Simulation,Driver,Position
3615,GAS,9
3615,HAD,2
3615,HAM,4
3615,HUL,17
3615,LAW,14
3615,LEC,5
3615,LIN,7
3615,NOR,6
3615,OCO,10
3615,PER,22
3615,PIA,16
3615,RUS,19
3615,SAI,8
3615,STR,18
3615,VER,3
3616,ALB,18
3616,ALO,22
3616,ANT,12
3616,BEA,20
3616,BOR,16
3616,BOT,19
3616,COL,17
3616,GAS,5
3616,HAD,4
3616,HAM,2
3616,HUL,14
3616,LAW,13
3616,LEC,9
3616,LIN,15
3616,NOR,7
3616,OCO,11
3616,PER,8
3616,PIA,6
3616,RUS,1
3616,SAI,10
3616,STR,21
3616,VER,3
3617,ALB,8
3617,ALO,6
3617,ANT,1
3617,BEA,21
3617,BOR,13
3617,BOT,20
3617,COL,11
3617,GAS,16
3617,HAD,14
3617,HAM,9
3617,HUL,12
3617,LAW,10
3617,LEC,17
3617,LIN,4
3617,NOR,22
3617,OCO,18
3617,PER,2
3617,PIA,7
3617,RUS,5
3617,SAI,19
3617,STR,15
3617,VER,3
3618,ALB,8
3618,ALO,20
3618,ANT,4
3618,BEA,5
3618,BOR,7
3618,BOT,17
3618,COL,11
3618,GAS,1
3618,HAD,2
3618,HAM,9
3618,HUL,16
3618,LAW,12
3618,LEC,21
3618,LIN,15
3618,NOR,6
3618,OCO,19
3618,PER,10
3618,PIA,3
3618,RUS,13
3618,SAI,18
3618,STR,22
3618,VER,14
3619,ALB,21
3619,ALO,22
3619,ANT,20
3619,BEA,13
3619,BOR,11
3619,BOT,16
3619,COL,8
3619,GAS,12
3619,HAD,4
3619,HAM,1
3619,HUL,6
3619,LAW,9
3619,LEC,18
3619,LIN,5
3619,NOR,19
3619,OCO,7
3619,PER,14
3619,PIA,2
3619,RUS,3
3619,SAI,10
3619,STR,17
3619,VER,15
3620,ALB,21
3620,ALO,15
3620,ANT,17
3620,BEA,14
3620,BOR,7
3620,BOT,19
3620,COL,12
3620,GAS,13
3620,HAD,6
3620,HAM,3
3620,HUL,10
3620,LAW,11
3620,LEC,9
3620,LIN,5
3620,NOR,2
3620,OCO,16
3620,PER,8
3620,PIA,1
3620,RUS,22
3620,SAI,18
3620,STR,20
3620,VER,4
3621,ALB,15
3621,ALO,21
3621,ANT,17
3621,BEA,16
3621,BOR,8
3621,BOT,18
3621,COL,9
3621,GAS,2
3621,HAD,11
3621,HAM,1
3621,HUL,14
3621,LAW,13
3621,LEC,6
3621,LIN,7
3621,NOR,4
3621,OCO,10
3621,PER,22
3621,PIA,5
3621,RUS,20
3621,SAI,12
3621,STR,19
3621,VER,3
3622,ALB,15
3622,ALO,16
3622,ANT,22
3622,BEA,7
3622,BOR,9
3622,BOT,18
3622,COL,14
3622,GAS,3
3622,HAD,2
3622,HAM,6
3622,HUL,8
3622,LAW,10
3622,LEC,4
3622,LIN,11
3622,NOR,21
3622,OCO,13
3622,PER,19
3622,PIA,1
3622,RUS,12
3622,SAI,20
3622,STR,17
3622,VER,5
3623,ALB,15
3623,ALO,14
3623,ANT,21
3623,BEA,18
3623,BOR,10
3623,BOT,20
3623,COL,11
3623,GAS,5
3623,HAD,6
3623,HAM,1
3623,HUL,17
3623,LAW,12
3623,LEC,4
3623,LIN,13
3623,NOR,9
3623,OCO,22
3623,PER,19
3623,PIA,2
3623,RUS,3
3623,SAI,8
3623,STR,16
3623,VER,7
3624,ALB,16
3624,ALO,18
3624,ANT,6
3624,BEA,9
3624,BOR,4
3624,BOT,19
3624,COL,10
3624,GAS,12
3624,HAD,17
3624,HAM,7
3624,HUL,20
3624,LAW,15
3624,LEC,3
3624,LIN,5
3624,NOR,1
3624,OCO,14
3624,PER,2
3624,PIA,13
3624,RUS,8
3624,SAI,22
3624,STR,11
3624,VER,21
3625,ALB,12
3625,ALO,18
3625,ANT,5
3625,BEA,7
3625,BOR,10
3625,BOT,20
3625,COL,11
3625,GAS,17
3625,HAD,2
3625,HAM,4
3625,HUL,19
3625,LAW,9
3625,LEC,15
3625,LIN,13
3625,NOR,3
3625,OCO,16
3625,PER,6
3625,PIA,1
3625,RUS,14
3625,SAI,8
3625,STR,22
3625,VER,21
3626,ALB,15
3626,ALO,16
3626,ANT,21
3626,BEA,18
3626,BOR,12
3626,BOT,20
3626,COL,8
3626,GAS,14
3626,HAD,3
3626,HAM,2
3626,HUL,19
3626,LAW,6
3626,LEC,5
3626,LIN,13
3626,NOR,4
3626,OCO,7
3626,PER,17
3626,PIA,9
3626,RUS,1
3626,SAI,10
3626,STR,11
3626,VER,22
3627,ALB,12
3627,ALO,10
3627,ANT,20
3627,BEA,19
3627,BOR,6
3627,BOT,16
3627,COL,9
3627,GAS,5
3627,HAD,7
3627,HAM,3
3627,HUL,11
3627,LAW,13
3627,LEC,15
3627,LIN,8
3627,NOR,2
3627,OCO,14
3627,PER,22
3627,PIA,1
3627,RUS,17
3627,SAI,18
3627,STR,21
3627,VER,4
3628,ALB,14
3628,ALO,21
3628,ANT,16
3628,BEA,7
3628,BOR,8
3628,BOT,18
3628,COL,10
3628,GAS,13
3628,HAD,12
3628,HAM,2
3628,HUL,19
3628,LAW,11
3628,LEC,4
3628,LIN,3
3628,NOR,5
3628,OCO,15
3628,PER,22
3628,PIA,1
3628,RUS,9
3628,SAI,17
3628,STR,20
3628,VER,6
3629,ALB,22
3629,ALO,13
3629,ANT,19
3629,BEA,11
3629,BOR,4
3629,BOT,17
3629,COL,16
3629,GAS,7
3629,HAD,6
3629,HAM,8
3629,HUL,10
3629,LAW,15
3629,LEC,21
3629,LIN,9
3629,NOR,1
3629,OCO,12
3629,PER,14
3629,PIA,3
3629,RUS,5
3629,SAI,18
3629,STR,20
3629,VER,2
3630,ALB,16
3630,ALO,18
3630,ANT,8
3630,BEA,7
3630,BOR,13
3630,BOT,21
3630,COL,6
3630,GAS,1
3630,HAD,4
3630,HAM,9
3630,HUL,14
3630,LAW,5
3630,LEC,3
3630,LIN,11
3630,NOR,10
3630,OCO,15
3630,PER,12
3630,PIA,2
3630,RUS,20
3630,SAI,17
3630,STR,19
3630,VER,22
3631,ALB,17
3631,ALO,13
3631,ANT,15
3631,BEA,12
3631,BOR,10
3631,BOT,8
3631,COL,9
3631,GAS,14
3631,HAD,6
3631,HAM,2
3631,HUL,21
3631,LAW,7
3631,LEC,1
3631,LIN,11
3631,NOR,5
3631,OCO,18
3631,PER,16
3631,PIA,3
3631,RUS,4
3631,SAI,20
3631,STR,19
3631,VER,22
3632,ALB,19
3632,ALO,16
3632,ANT,3
3632,BEA,18
3632,BOR,15
3632,BOT,8
3632,COL,9
3632,GAS,6
3632,HAD,4
3632,HAM,14
3632,HUL,22
3632,LAW,10
3632,LEC,5
3632,LIN,11
3632,NOR,7
3632,OCO,17
3632,PER,20
3632,PIA,1
3632,RUS,13
3632,SAI,2
3632,STR,21
3632,VER,12
3633,ALB,16
3633,ALO,15
3633,ANT,1
3633,BEA,18
3633,BOR,12
3633,BOT,17
3633,COL,14
3633,GAS,13
3633,HAD,7
3633,HAM,4
3633,HUL,11
3633,LAW,10
3633,LEC,20
3633,LIN,8
3633,NOR,5
3633,OCO,9
3633,PER,22
3633,PIA,6
3633,RUS,3
3633,SAI,21
3633,STR,19
3633,VER,2
3634,ALB,17
3634,ALO,4
3634,ANT,18
3634,BEA,21
3634,BOR,5
3634,BOT,19
3634,COL,10
3634,GAS,11
3634,HAD,14
3634,HAM,3
3634,HUL,13
3634,LAW,12
3634,LEC,2
3634,LIN,8
3634,NOR,7
3634,OCO,16
3634,PER,20
3634,PIA,9
3634,RUS,1
3634,SAI,15
3634,STR,22
3634,VER,6
3635,ALB,17
3635,ALO,18
3635,ANT,7
3635,BEA,10
3635,BOR,6
3635,BOT,19
3635,COL,15
3635,GAS,13
3635,HAD,5
3635,HAM,3
3635,HUL,12
3635,LAW,14
3635,LEC,1
3635,LIN,16
3635,NOR,4
3635,OCO,11
3635,PER,22
3635,PIA,2
3635,RUS,9
3635,SAI,21
3635,STR,20
3635,VER,8
3636,ALB,8
3636,ALO,14
3636,ANT,22
3636,BEA,6
3636,BOR,16
3636,BOT,17
3636,COL,9
3636,GAS,10
3636,HAD,3
3636,HAM,1
3636,HUL,21
3636,LAW,13
3636,LEC,5
3636,LIN,12
3636,NOR,4
3636,OCO,15
3636,PER,19
3636,PIA,2
3636,RUS,7
3636,SAI,18
3636,STR,11
3636,VER,20
3637,ALB,14
3637,ALO,20
3637,ANT,12
3637,BEA,4
3637,BOR,15
3637,BOT,22
3637,COL,11
3637,GAS,7
3637,HAD,1
3637,HAM,8
3637,HUL,19
3637,LAW,9
3637,LEC,2
3637,LIN,5
3637,NOR,21
3637,OCO,10
3637,PER,13
3637,PIA,16
3637,RUS,3
3637,SAI,17
3637,STR,18
3637,VER,6
3638,ALB,9
3638,ALO,10
3638,ANT,18
3638,BEA,17
3638,BOR,14
3638,BOT,20
3638,COL,8
3638,GAS,6
3638,HAD,2
3638,HAM,7
3638,HUL,19
3638,LAW,4
3638,LEC,22
3638,LIN,13
3638,NOR,12
3638,OCO,15
3638,PER,11
3638,PIA,1
3638,RUS,3
3638,SAI,21
3638,STR,16
3638,VER,5
3639,ALB,14
3639,ALO,15
3639,ANT,11
3639,BEA,10
3639,BOR,8
3639,BOT,22
3639,COL,16
3639,GAS,17
3639,HAD,6
3639,HAM,5
3639,HUL,13
3639,LAW,9
3639,LEC,4
3639,LIN,18
3639,NOR,3
3639,OCO,20
3639,PER,19
3639,PIA,1
3639,RUS,7
3639,SAI,2
3639,STR,12
3639,VER,21
3640,ALB,22
3640,ALO,5
3640,ANT,6
3640,BEA,18
3640,BOR,13
3640,BOT,12
3640,COL,14
3640,GAS,10
3640,HAD,1
3640,HAM,3
3640,HUL,15
3640,LAW,11
3640,LEC,21
3640,LIN,7
3640,NOR,8
3640,OCO,16
3640,PER,20
3640,PIA,2
3640,RUS,9
3640,SAI,17
3640,STR,19
3640,VER,4
3641,ALB,16
3641,ALO,15
3641,ANT,6
3641,BEA,4
3641,BOR,17
3641,BOT,20
3641,COL,14
3641,GAS,5
3641,HAD,10
3641,HAM,1
3641,HUL,11
3641,LAW,13
3641,LEC,7
3641,LIN,8
3641,NOR,9
3641,OCO,18
3641,PER,19
3641,PIA,2
3641,RUS,12
3641,SAI,21
3641,STR,22
3641,VER,3
3642,ALB,17
3642,ALO,10
3642,ANT,6
3642,BEA,20
3642,BOR,12
3642,BOT,22
3642,COL,9
3642,GAS,7
3642,HAD,8
3642,HAM,2
3642,HUL,18
3642,LAW,11
3642,LEC,16
3642,LIN,13
3642,NOR,4
3642,OCO,14
3642,PER,5
3642,PIA,3
3642,RUS,19
3642,SAI,21
3642,STR,15
3642,VER,1
3643,ALB,12
3643,ALO,20
3643,ANT,13
3643,BEA,16
3643,BOR,9
3643,BOT,6
3643,COL,3
3643,GAS,8
3643,HAD,14
3643,HAM,4
3643,HUL,21
3643,LAW,5
3643,LEC,1
3643,LIN,10
3643,NOR,19
3643,OCO,11
3643,PER,22
3643,PIA,7
3643,RUS,18
3643,SAI,15
3643,STR,17
3643,VER,2
3644,ALB,14
3644,ALO,22
3644,ANT,7
3644,BEA,18
3644,BOR,9
3644,BOT,16
3644,COL,12
3644,GAS,5
3644,HAD,13
3644,HAM,2
3644,HUL,15
3644,LAW,19
3644,LEC,11
3644,LIN,8
3644,NOR,4
3644,OCO,17
3644,PER,10
3644,PIA,1
3644,RUS,6
3644,SAI,20
3644,STR,21
3644,VER,3
3645,ALB,15
3645,ALO,14
3645,ANT,9
3645,BEA,20
3645,BOR,11
3645,BOT,19
3645,COL,7
3645,GAS,10
3645,HAD,8
3645,HAM,3
3645,HUL,17
3645,LAW,12
3645,LEC,4
3645,LIN,13
3645,NOR,5
3645,OCO,22
3645,PER,16
3645,PIA,1
3645,RUS,6
3645,SAI,18
3645,STR,21
3645,VER,2
3646,ALB,14
3646,ALO,12
3646,ANT,18
3646,BEA,1
3646,BOR,8
3646,BOT,22
3646,COL,13
3646,GAS,7
3646,HAD,10
3646,HAM,9
3646,HUL,11
3646,LAW,5
3646,LEC,6
3646,LIN,4
3646,NOR,3
3646,OCO,15
3646,PER,21
3646,PIA,2
3646,RUS,17
3646,SAI,19
3646,STR,16
3646,VER,20
3647,ALB,10
3647,ALO,20
3647,ANT,1
3647,BEA,16
3647,BOR,12
3647,BOT,17
3647,COL,11
3647,GAS,13
3647,HAD,2
3647,HAM,6
3647,HUL,8
3647,LAW,4
3647,LEC,21
3647,LIN,15
3647,NOR,3
3647,OCO,9
3647,PER,14
3647,PIA,7
3647,RUS,5
3647,SAI,22
3647,STR,19
3647,VER,18
3648,ALB,13
3648,ALO,14
3648,ANT,12
3648,BEA,4
3648,BOR,5
3648,BOT,18
3648,COL,10
3648,GAS,6
3648,HAD,1
3648,HAM,3
3648,HUL,9
3648,LAW,7
3648,LEC,20
3648,LIN,16
3648,NOR,2
3648,OCO,11
3648,PER,15
3648,PIA,8
3648,RUS,22
3648,SAI,17
3648,STR,19
3648,VER,21
3649,ALB,13
3649,ALO,9
3649,ANT,2
3649,BEA,18
3649,BOR,17
3649,BOT,21
3649,COL,7
3649,GAS,1
3649,HAD,11
3649,HAM,4
3649,HUL,20
3649,LAW,16
3649,LEC,14
3649,LIN,3
3649,NOR,6
3649,OCO,10
3649,PER,22
3649,PIA,12
3649,RUS,5
3649,SAI,15
3649,STR,19
3649,VER,8
3650,ALB,16
3650,ALO,3
3650,ANT,1
3650,BEA,8
3650,BOR,13
3650,BOT,18
3650,COL,10
3650,GAS,11
3650,HAD,9
3650,HAM,4
3650,HUL,22
3650,LAW,5
3650,LEC,17
3650,LIN,14
3650,NOR,7
3650,OCO,12
3650,PER,19
3650,PIA,6
3650,RUS,21
3650,SAI,15
3650,STR,20
3650,VER,2
3651,ALB,15
3651,ALO,21
3651,ANT,3
3651,BEA,9
3651,BOR,12
3651,BOT,14
3651,COL,16
3651,GAS,7
3651,HAD,1
3651,HAM,5
3651,HUL,13
3651,LAW,10
3651,LEC,19
3651,LIN,8
3651,NOR,2
3651,OCO,11
3651,PER,17
3651,PIA,4
3651,RUS,20
3651,SAI,22
3651,STR,18
3651,VER,6
3652,ALB,12
3652,ALO,21
3652,ANT,2
3652,BEA,22
3652,BOR,14
3652,BOT,19
3652,COL,6
3652,GAS,8
3652,HAD,9
3652,HAM,3
3652,HUL,5
3652,LAW,10
3652,LEC,16
3652,LIN,13
3652,NOR,7
3652,OCO,11
3652,PER,15
3652,PIA,1
3652,RUS,17
3652,SAI,20
3652,STR,18
3652,VER,4
3653,ALB,15
3653,ALO,22
3653,ANT,3
3653,BEA,16
3653,BOR,9
3653,BOT,20
3653,COL,8
3653,GAS,6
3653,HAD,7
3653,HAM,1
3653,HUL,17
3653,LAW,12
3653,LEC,18
3653,LIN,14
3653,NOR,2
3653,OCO,11
3653,PER,21
3653,PIA,13
3653,RUS,10
3653,SAI,4
3653,STR,19
3653,VER,5
3654,ALB,16
3654,ALO,6
3654,ANT,2
3654,BEA,11
3654,BOR,13
3654,BOT,19
3654,COL,12
3654,GAS,15
3654,HAD,9
3654,HAM,4
3654,HUL,21
3654,LAW,14
3654,LEC,18
3654,LIN,8
3654,NOR,1
3654,OCO,22
3654,PER,17
3654,PIA,5
3654,RUS,7
3654,SAI,10
3654,STR,20
3654,VER,3
3655,ALB,17
3655,ALO,13
3655,ANT,6
3655,BEA,20
3655,BOR,4
3655,BOT,19
3655,COL,3
3655,GAS,9
3655,HAD,10
3655,HAM,1
3655,HUL,14
3655,LAW,8
3655,LEC,18
3655,LIN,15
3655,NOR,5
3655,OCO,7
3655,PER,11
3655,PIA,2
3655,RUS,12
3655,SAI,16
3655,STR,22
3655,VER,21
3656,ALB,16
3656,ALO,20
3656,ANT,8
3656,BEA,22
3656,BOR,7
3656,BOT,19
3656,COL,9
3656,GAS,15
3656,HAD,6
3656,HAM,2
3656,HUL,12
3656,LAW,11
3656,LEC,10
3656,LIN,3
3656,NOR,4
3656,OCO,21
3656,PER,13
3656,PIA,1
3656,RUS,14
3656,SAI,18
3656,STR,5
3656,VER,17
3657,ALB,19
3657,ALO,18
3657,ANT,7
3657,BEA,13
3657,BOR,16
3657,BOT,9
3657,COL,6
3657,GAS,4
3657,HAD,11
3657,HAM,2
3657,HUL,20
3657,LAW,10
3657,LEC,14
3657,LIN,12
3657,NOR,17
3657,OCO,15
3657,PER,21
3657,PIA,8
3657,RUS,3
3657,SAI,22
3657,STR,5
3657,VER,1
3658,ALB,21
3658,ALO,16
3658,ANT,22
3658,BEA,11
3658,BOR,9
3658,BOT,19
3658,COL,15
3658,GAS,7
3658,HAD,10
3658,HAM,5
3658,HUL,12
3658,LAW,6
3658,LEC,2
3658,LIN,13
3658,NOR,3
3658,OCO,14
3658,PER,18
3658,PIA,1
3658,RUS,8
3658,SAI,17
3658,STR,20
3658,VER,4
3659,ALB,14
3659,ALO,11
3659,ANT,10
3659,BEA,17
3659,BOR,4
3659,BOT,21
3659,COL,15
3659,GAS,2
3659,HAD,1
3659,HAM,5
3659,HUL,22
3659,LAW,9
3659,LEC,3
3659,LIN,7
3659,NOR,19
3659,OCO,6
3659,PER,18
3659,PIA,8
3659,RUS,12
3659,SAI,20
3659,STR,16
3659,VER,13
3660,ALB,9
3660,ALO,12
3660,ANT,14
3660,BEA,16
3660,BOR,8
3660,BOT,19
3660,COL,4
3660,GAS,7
3660,HAD,3
3660,HAM,5
3660,HUL,22
3660,LAW,10
3660,LEC,21
3660,LIN,11
3660,NOR,20
3660,OCO,15
3660,PER,13
3660,PIA,1
3660,RUS,2
3660,SAI,18
3660,STR,17
3660,VER,6
3661,ALB,12
3661,ALO,9
3661,ANT,21
3661,BEA,16
3661,BOR,4
3661,BOT,15
3661,COL,8
3661,GAS,6
3661,HAD,10
3661,HAM,1
3661,HUL,17
3661,LAW,13
3661,LEC,19
3661,LIN,5
3661,NOR,11
3661,OCO,7
3661,PER,18
3661,PIA,2
3661,RUS,3
3661,SAI,22
3661,STR,20
3661,VER,14
3662,ALB,13
3662,ALO,16
3662,ANT,1
3662,BEA,20
3662,BOR,8
3662,BOT,10
3662,COL,4
3662,GAS,11
3662,HAD,12
3662,HAM,9
3662,HUL,21
3662,LAW,5
3662,LEC,19
3662,LIN,22
3662,NOR,3
3662,OCO,15
3662,PER,17
3662,PIA,2
3662,RUS,6
3662,SAI,14
3662,STR,7
3662,VER,18
3663,ALB,17
3663,ALO,10
3663,ANT,12
3663,BEA,13
3663,BOR,7
3663,BOT,22
3663,COL,4
3663,GAS,11
3663,HAD,3
3663,HAM,6
3663,HUL,15
3663,LAW,5
3663,LEC,19
3663,LIN,8
3663,NOR,16
3663,OCO,9
3663,PER,14
3663,PIA,2
3663,RUS,1
3663,SAI,18
3663,STR,20
3663,VER,21
3664,ALB,12
3664,ALO,19
3664,ANT,3
3664,BEA,6
3664,BOR,10
3664,BOT,18
3664,COL,9
3664,GAS,16
3664,HAD,11
3664,HAM,8
3664,HUL,22
3664,LAW,17
3664,LEC,2
3664,LIN,7
3664,NOR,4
3664,OCO,14
3664,PER,21
3664,PIA,13
3664,RUS,1
3664,SAI,15
3664,STR,20
3664,VER,5
3665,ALB,16
3665,ALO,11
3665,ANT,18
3665,BEA,15
3665,BOR,5
3665,BOT,22
3665,COL,12
3665,GAS,9
3665,HAD,4
3665,HAM,6
3665,HUL,8
3665,LAW,10
3665,LEC,21
3665,LIN,17
3665,NOR,3
3665,OCO,13
3665,PER,20
3665,PIA,7
3665,RUS,1
3665,SAI,14
3665,STR,19
3665,VER,2
3666,ALB,18
3666,ALO,8
3666,ANT,2
3666,BEA,14
3666,BOR,10
3666,BOT,22
3666,COL,6
3666,GAS,4
3666,HAD,3
3666,HAM,9
3666,HUL,11
3666,LAW,17
3666,LEC,5
3666,LIN,13
3666,NOR,15
3666,OCO,16
3666,PER,20
3666,PIA,7
3666,RUS,1
3666,SAI,21
3666,STR,19
3666,VER,12
3667,ALB,22
3667,ALO,16
3667,ANT,19
3667,BEA,17
3667,BOR,11
3667,BOT,14
3667,COL,7
3667,GAS,8
3667,HAD,6
3667,HAM,3
3667,HUL,12
3667,LAW,13
3667,LEC,2
3667,LIN,9
3667,NOR,4
3667,OCO,15
3667,PER,21
3667,PIA,10
3667,RUS,1
3667,SAI,18
3667,STR,20
3667,VER,5
3668,ALB,13
3668,ALO,18
3668,ANT,6
3668,BEA,15
3668,BOR,9
3668,BOT,19
3668,COL,8
3668,GAS,12
3668,HAD,7
3668,HAM,3
3668,HUL,14
3668,LAW,10
3668,LEC,11
3668,LIN,16
3668,NOR,1
3668,OCO,21
3668,PER,17
3668,PIA,2
3668,RUS,5
3668,SAI,22
3668,STR,20
3668,VER,4
3669,ALB,10
3669,ALO,6
3669,ANT,8
3669,BEA,18
3669,BOR,11
3669,BOT,21
3669,COL,14
3669,GAS,4
3669,HAD,1
3669,HAM,2
3669,HUL,20
3669,LAW,13
3669,LEC,3
3669,LIN,9
3669,NOR,19
3669,OCO,15
3669,PER,16
3669,PIA,5
3669,RUS,7
3669,SAI,17
3669,STR,22
3669,VER,12
3670,ALB,9
3670,ALO,1
3670,ANT,5
3670,BEA,11
3670,BOR,8
3670,BOT,17
3670,COL,6
3670,GAS,13
3670,HAD,7
3670,HAM,3
3670,HUL,16
3670,LAW,10
3670,LEC,14
3670,LIN,21
3670,NOR,19
3670,OCO,15
3670,PER,22
3670,PIA,4
3670,RUS,2
3670,SAI,12
3670,STR,20
3670,VER,18
3671,ALB,8
3671,ALO,14
3671,ANT,5
3671,BEA,16
3671,BOR,9
3671,BOT,20
3671,COL,13
3671,GAS,6
3671,HAD,11
3671,HAM,3
3671,HUL,19
3671,LAW,10
3671,LEC,7
3671,LIN,12
3671,NOR,4
3671,OCO,15
3671,PER,17
3671,PIA,1
3671,RUS,2
3671,SAI,18
3671,STR,21
3671,VER,22
3672,ALB,13
3672,ALO,12
3672,ANT,16
3672,BEA,15
3672,BOR,11
3672,BOT,22
3672,COL,10
3672,GAS,4
3672,HAD,7
3672,HAM,1
3672,HUL,18
3672,LAW,6
3672,LEC,14
3672,LIN,5
3672,NOR,3
3672,OCO,8
3672,PER,21
3672,PIA,2
3672,RUS,9
3672,SAI,20
3672,STR,19
3672,VER,17
3673,ALB,17
3673,ALO,22
3673,ANT,15
3673,BEA,21
3673,BOR,13
3673,BOT,4
3673,COL,7
3673,GAS,6
3673,HAD,5
3673,HAM,3
3673,HUL,19
3673,LAW,9
3673,LEC,2
3673,LIN,10
3673,NOR,18
3673,OCO,12
3673,PER,14
3673,PIA,1
3673,RUS,16
3673,SAI,8
3673,STR,20
3673,VER,11
3674,ALB,14
3674,ALO,16
3674,ANT,4
3674,BEA,15
3674,BOR,6
3674,BOT,20
3674,COL,7
3674,GAS,10
3674,HAD,1
3674,HAM,2
3674,HUL,21
3674,LAW,9
3674,LEC,17
3674,LIN,11
3674,NOR,19
3674,OCO,12
3674,PER,18
3674,PIA,3
3674,RUS,5
3674,SAI,22
3674,STR,13
3674,VER,8
3675,ALB,8
3675,ALO,7
3675,ANT,5
3675,BEA,13
3675,BOR,16
3675,BOT,20
3675,COL,17
3675,GAS,6
3675,HAD,1
3675,HAM,4
3675,HUL,22
3675,LAW,9
3675,LEC,21
3675,LIN,11
3675,NOR,3
3675,OCO,14
3675,PER,15
3675,PIA,10
3675,RUS,12
3675,SAI,18
3675,STR,19
3675,VER,2
3676,ALB,22
3676,ALO,10
3676,ANT,1
3676,BEA,18
3676,BOR,7
3676,BOT,21
3676,COL,11
3676,GAS,16
3676,HAD,6
3676,HAM,15
3676,HUL,20
3676,LAW,5
3676,LEC,8
3676,LIN,12
3676,NOR,4
3676,OCO,17
3676,PER,13
3676,PIA,9
3676,RUS,2
3676,SAI,14
3676,STR,19
3676,VER,3
3677,ALB,9
3677,ALO,14
3677,ANT,15
3677,BEA,19
3677,BOR,8
3677,BOT,10
3677,COL,7
3677,GAS,3
3677,HAD,12
3677,HAM,1
3677,HUL,16
3677,LAW,11
3677,LEC,17
3677,LIN,4
3677,NOR,20
3677,OCO,13
3677,PER,18
3677,PIA,6
3677,RUS,2
3677,SAI,5
3677,STR,22
3677,VER,21
3678,ALB,19
3678,ALO,16
3678,ANT,1
3678,BEA,2
3678,BOR,15
3678,BOT,7
3678,COL,13
3678,GAS,11
3678,HAD,3
3678,HAM,17
3678,HUL,18
3678,LAW,14
3678,LEC,4
3678,LIN,12
3678,NOR,8
3678,OCO,10
3678,PER,22
3678,PIA,6
3678,RUS,5
3678,SAI,21
3678,STR,20
3678,VER,9
3679,ALB,14
3679,ALO,22
3679,ANT,4
3679,BEA,9
3679,BOR,12
3679,BOT,13
3679,COL,8
3679,GAS,7
3679,HAD,1
3679,HAM,6
3679,HUL,21
3679,LAW,17
3679,LEC,20
3679,LIN,5
3679,NOR,3
3679,OCO,11
3679,PER,15
3679,PIA,10
3679,RUS,2
3679,SAI,19
3679,STR,18
3679,VER,16
3680,ALB,19
3680,ALO,6
3680,ANT,13
3680,BEA,11
3680,BOR,8
3680,BOT,18
3680,COL,14
3680,GAS,12
3680,HAD,10
3680,HAM,2
3680,HUL,7
3680,LAW,16
3680,LEC,22
3680,LIN,20
3680,NOR,5
3680,OCO,9
3680,PER,21
3680,PIA,4
3680,RUS,1
3680,SAI,17
3680,STR,15
3680,VER,3
3681,ALB,15
3681,ALO,14
3681,ANT,2
3681,BEA,17
3681,BOR,12
3681,BOT,21
3681,COL,7
3681,GAS,13
3681,HAD,9
3681,HAM,1
3681,HUL,8
3681,LAW,11
3681,LEC,3
3681,LIN,10
3681,NOR,4
3681,OCO,16
3681,PER,22
3681,PIA,5
3681,RUS,6
3681,SAI,18
3681,STR,20
3681,VER,19
3682,ALB,13
3682,ALO,19
3682,ANT,16
3682,BEA,7
3682,BOR,12
3682,BOT,22
3682,COL,9
3682,GAS,5
3682,HAD,6
3682,HAM,3
3682,HUL,18
3682,LAW,4
3682,LEC,2
3682,LIN,10
3682,NOR,15
3682,OCO,11
3682,PER,21
3682,PIA,1
3682,RUS,17
3682,SAI,14
3682,STR,20
3682,VER,8
3683,ALB,17
3683,ALO,22
3683,ANT,3
3683,BEA,8
3683,BOR,10
3683,BOT,19
3683,COL,12
3683,GAS,6
3683,HAD,7
3683,HAM,2
3683,HUL,11
3683,LAW,4
3683,LEC,21
3683,LIN,5
3683,NOR,18
3683,OCO,16
3683,PER,9
3683,PIA,14
3683,RUS,1
3683,SAI,15
3683,STR,20
3683,VER,13
3684,ALB,15
3684,ALO,14
3684,ANT,12
3684,BEA,16
3684,BOR,7
3684,BOT,8
3684,COL,11
3684,GAS,9
3684,HAD,2
3684,HAM,4
3684,HUL,18
3684,LAW,13
3684,LEC,17
3684,LIN,10
3684,NOR,1
3684,OCO,6
3684,PER,19
3684,PIA,3
3684,RUS,5
3684,SAI,22
3684,STR,20
3684,VER,21
3685,ALB,17
3685,ALO,21
3685,ANT,18
3685,BEA,12
3685,BOR,11
3685,BOT,20
3685,COL,13
3685,GAS,7
3685,HAD,2
3685,HAM,3
3685,HUL,14
3685,LAW,9
3685,LEC,5
3685,LIN,10
3685,NOR,4
3685,OCO,15
3685,PER,22
3685,PIA,1
3685,RUS,8
3685,SAI,16
3685,STR,19
3685,VER,6
3686,ALB,8
3686,ALO,15
3686,ANT,2
3686,BEA,20
3686,BOR,5
3686,BOT,22
3686,COL,9
3686,GAS,14
3686,HAD,1
3686,HAM,4
3686,HUL,11
3686,LAW,16
3686,LEC,7
3686,LIN,10
3686,NOR,13
3686,OCO,12
3686,PER,19
3686,PIA,6
3686,RUS,3
3686,SAI,18
3686,STR,21
3686,VER,17
3687,ALB,22
3687,ALO,18
3687,ANT,4
3687,BEA,21
3687,BOR,7
3687,BOT,16
3687,COL,11
3687,GAS,15
3687,HAD,10
